Symbol,Industry,gt_10pc_gth,future_price_gth,rf_mdl_prob,Stacked_mdl_prob,ga_mdl_prob,nn_mdl_prob,avg_mdl_prob,Top30_ret,Top100_ret,largest_drawdown,Top30_ret_ddown
TRNO,REIT-Industrial,1.0,0.1490455408542617,0.6,0.25044838,0.3243154255611041,0.8390842,0.5034620023782636,0.29832220319619424,0.19477573986364177,-0.12991798223976336,0.09152565124643884
MSFT,Software-Infrastructure,0.0,0.08615341705883213,0.8,0.23676337,0.3243154255611041,0.6451466,0.501556351732769,0.29832220319619424,0.19477573986364177,-0.13024690456366883,0.09152565124643884
SITM,Semiconductors,0.0,-0.18025399426464564,0.4,0.5840289,0.3243154255611041,0.73635024,0.5111736408884908,0.29832220319619424,0.19477573986364177,-0.1505882352941177,0.09152565124643884
BAH,Consulting Services,0.0,0.009562601489874348,0.8,0.1797659,0.3243154255611041,0.9370846,0.5602914839501763,0.29832220319619424,0.19477573986364177,-0.1713093920109574,0.09152565124643884
REXR,REIT-Industrial,1.0,0.15541905497068337,0.8,0.21629392,0.3243154255611041,0.8923333,0.5582356675978088,0.29832220319619424,0.19477573986364177,-0.1817146611190188,0.09152565124643884
EPAM,Information Technology Services,1.0,0.4002845280608542,0.8,0.28917688,0.3243154255611041,0.6881449,0.5254093072827244,0.29832220319619424,0.19477573986364177,-0.18834394458825976,0.09152565124643884
INTC,Semiconductors,0.0,0.04593394773064969,1.0,0.23316695,0.3243154255611041,0.8824618,0.6099860399480248,0.29832220319619424,0.19477573986364177,-0.19554105813640277,0.09152565124643884
MXIM,Semiconductors,1.0,0.16782578953369073,0.6,0.45686868,0.3243154255611041,0.7278494,0.5272583819444562,0.29832220319619424,0.19477573986364177,-0.20313014881853875,0.09152565124643884
JKHY,Information Technology Services,0.0,0.09638990348572798,0.6,0.35938507,0.3243154255611041,0.71716785,0.5002170882637883,0.29832220319619424,0.19477573986364177,-0.20755214002419098,0.09152565124643884
AMGN,Drug Manufacturers-General,0.0,-0.004704384385393995,0.8,0.105048165,0.3243154255611041,0.9171636,0.5366318001861954,0.29832220319619424,0.19477573986364177,-0.21384282845555513,0.09152565124643884
ELS,REIT-Residential,1.0,0.21016265538217388,0.6,0.7901378,0.3243154255611041,0.39082053,0.5263184464986707,0.29832220319619424,0.19477573986364177,-0.21570523419437415,0.09152565124643884
FR,REIT-Industrial,1.0,0.2844849561814911,0.6,0.31227878,0.3243154255611041,0.85302645,0.5224051631505872,0.29832220319619424,0.19477573986364177,-0.21600762129513673,0.09152565124643884
AAON,Building Products & Equipment,0.0,-0.12821784795045812,0.6,0.5151321,0.3243154255611041,0.7295258,0.5422433398182774,0.29832220319619424,0.19477573986364177,-0.21794871794871784,0.09152565124643884
EGP,REIT-Industrial,1.0,0.22375671287995005,0.6,0.3441643,0.3243154255611041,0.83511424,0.525898494523325,0.29832220319619424,0.19477573986364177,-0.2266601386347824,0.09152565124643884
ZTO,Integrated Freight & Logistics,0.0,-0.02841860337461382,0.6,0.25515148,0.3243154255611041,0.8458161,0.5063207454498196,0.29832220319619424,0.19477573986364177,-0.2311803137199806,0.09152565124643884
